============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/vincenta/GoogleKwok022/Archon/python
configfile: pytest.ini
testpaths: tests
plugins: logfire-3.18.0, anyio-4.9.0, timeout-2.4.0, cov-6.2.1, langsmith-0.3.45, Faker-37.4.2, mock-3.14.0, asyncio-1.0.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 552 items

<Dir python>
  <Package tests>
    <Dir api_routes>
      <Module test_auth_api.py>
        <Function test_admin_create_user_success>
        <Function test_admin_create_user_forbidden>
    <Dir external>
      <Module test_104_reliability.py>
        <Coroutine test_104_crawler_reliability>
    <Package integration>
      <Dir api>
        <Module test_phase49_rbac.py>
          <Coroutine test_get_assignable_agents_anonymous>
          <Coroutine test_get_assignable_agents_admin>
          <Coroutine test_get_assignable_agents_sales_alice>
      <Dir features>
        <Module test_phase46_mobile_ops.py>
          <Function test_lead_lifecycle_mobile_ops>
          <Function test_visit_log_creation_no_audio>
          <Function test_visit_log_fetch_user>
      <Dir services>
        <Module test_agent_awakening.py>
          <Class TestAgentAwakening>
            <Coroutine test_agent_registry_load>
            <Coroutine test_marketbot_awakening_loop>
        <Module test_devbot_skills.py>
          <Class TestDevBotSkills>
            <Coroutine test_tool_schemas_integrity>
            <Coroutine test_devbot_auto_repair_loop_mocked>
        <Module test_enrichment_service.py>
          <Coroutine test_enrich_lead_success>
          <Coroutine test_prune_stale_leads>
        <Module test_phase47_agent_loop.py>
          <Coroutine test_run_general_agent_task_market_bot>
          <Coroutine test_run_general_agent_task_librarian>
        <Module test_phase47_devbot_skills.py>
          <Coroutine test_analyze_error_with_skills_flow>
          <Coroutine test_analyze_error_graceful_degradation>
        <Module test_phase49_clockwork_patrol.py>
          <Coroutine test_run_log_patrol_creates_task>
          <Coroutine test_run_log_patrol_no_errors>
        <Module test_phase49_rbac_service.py>
          <Class TestPhase49RBAC>
            <Coroutine test_sales_role_restrictions>
            <Coroutine test_marketing_role_restrictions>
            <Coroutine test_manager_role_access>
      <Module test_supabase_interaction.py>
        <Class TestSupabaseIntegration>
          <Function test_auth_service_create_user_syntax>
          <Function test_blog_service_update_syntax>
    <Package mcp_server>
      <Package features>
        <Package documents>
          <Module test_document_tools.py>
            <Coroutine test_create_document_success>
            <Coroutine test_find_documents_success>
            <Coroutine test_update_document_partial_update>
            <Coroutine test_delete_document_not_found>
          <Module test_version_tools.py>
            <Coroutine test_create_version_success>
            <Coroutine test_create_version_invalid_field>
            <Coroutine test_restore_version_success>
            <Coroutine test_find_versions_with_filter>
        <Package projects>
          <Module test_project_tools.py>
            <Coroutine test_create_project_success>
            <Coroutine test_create_project_direct_response>
            <Coroutine test_find_projects_success>
            <Coroutine test_get_project_not_found>
        <Package tasks>
          <Module test_task_tools.py>
            <Coroutine test_create_task_with_sources>
            <Coroutine test_find_tasks_with_project_filter>
            <Coroutine test_find_tasks_with_status_filter>
            <Coroutine test_update_task_status>
            <Coroutine test_update_task_no_fields>
            <Coroutine test_delete_task_already_archived>
          <Module test_task_tools_agent_callbacks.py>
            <Coroutine test_report_task_status_success>
            <Coroutine test_report_task_status_api_failure>
            <Coroutine test_report_task_output_success>
            <Coroutine test_report_task_output_network_error>
        <Module test_feature_tools.py>
          <Coroutine test_get_project_features_success>
          <Coroutine test_get_project_features_empty>
          <Coroutine test_get_project_features_not_found>
      <Package utils>
        <Module test_error_handling.py>
          <Function test_format_error_basic>
          <Function test_format_error_with_all_fields>
          <Function test_from_http_error_with_json_body>
          <Function test_from_http_error_with_text_body>
          <Function test_from_exception_timeout>
          <Function test_from_exception_connection>
          <Function test_from_exception_request_error>
          <Function test_from_exception_generic>
          <Function test_from_exception_connect_timeout>
          <Function test_from_exception_read_timeout>
        <Module test_timeout_config.py>
          <Function test_get_default_timeout_defaults>
          <Function test_get_default_timeout_from_env>
          <Function test_get_polling_timeout_defaults>
          <Function test_get_polling_timeout_from_env>
          <Function test_get_max_polling_attempts_default>
          <Function test_get_max_polling_attempts_from_env>
          <Function test_get_max_polling_attempts_invalid_env>
          <Function test_get_polling_interval_base>
          <Function test_get_polling_interval_exponential_backoff>
          <Function test_get_polling_interval_custom_base>
          <Function test_get_polling_interval_custom_max>
          <Function test_get_polling_interval_all_custom>
          <Function test_timeout_values_are_floats>
    <Package progress_tracking>
      <Package integration>
        <Module test_crawl_orchestration_progress.py>
          <Class TestCrawlOrchestrationProgressIntegration>
            <Coroutine test_full_crawl_orchestration_progress>
            <Coroutine test_progress_mapper_integration>
            <Coroutine test_cancellation_during_orchestration>
            <Coroutine test_progress_callback_signature_compatibility>
            <Coroutine test_error_recovery_in_progress_tracking>
        <Module test_document_storage_progress.py>
          <Class TestDocumentStorageProgressIntegration>
            <Coroutine test_batch_progress_reporting>
            <Coroutine test_progress_callback_signature>
            <Coroutine test_cancellation_support>
            <Coroutine test_error_handling_in_progress_reporting>
          <Class TestProgressTrackerIntegration>
            <Coroutine test_full_crawl_progress_sequence>
            <Coroutine test_progress_tracker_with_batch_data>
            <Coroutine test_concurrent_progress_trackers>
      <Module test_batch_progress_bug.py>
        <Class TestBatchProgressBug>
          <Coroutine test_document_storage_completion_maps_correctly>
          <Coroutine test_progress_tracker_prevents_raw_value_contamination>
          <Coroutine test_batch_processing_progress_sequence>
      <Module test_progress_api.py>
        <Class TestProgressAPI>
          <Function test_get_progress_success>
          <Function test_get_progress_not_found>
          <Function test_get_progress_with_etag_cache>
          <Function test_get_progress_poll_interval_headers>
